,lexicon_id,lexicon_id.1,lexicon_word,med_id,modified_lexicon_entry,manual_input,occurrences_manuscript,nbr_texts,abc,abc_occurrences,adameve,adameve_occurrences,alisaunder,alisaunder_occurrences,amiloun,amiloun_occurrences,arthur,arthur_occurrences,assumpt,assumpt_occurrences,bernard,bernard_occurrences,beues,beues_occurrences,bodysoul,bodysoul_occurrences,clerkvirg,clerkvirg_occurrences,degare,degare_occurrences,floris,floris_occurrences,foes,foes_occurrences,freine,freine_occurrences,gregory,gregory_occurrences,guy_cp,guy_cp_occurrences,guy_st,guy_st_occurrences,harrow,harrow_occurrences,horn,horn_occurrences,katerine,katerine_occurrences,magdalen,magdalen_occurrences,mergrete,mergrete_occurrences,nativity,nativity_occurrences,orfeo,orfeo_occurrences,otuel,otuel_occurrences,pater,pater_occurrences,patrick,patrick_occurrences,penny,penny_occurrences,philos,philos_occurrences,psalm,psalm_occurrences,reinbrun,reinbrun_occurrences,richard,richard_occurrences,roland,roland_occurrences,sages,sages_occurrences,saute,saute_occurrences,simonie,simonie_occurrences,sins,sins_occurrences,smc,smc_occurrences,speculum,speculum_occurrences,tars,tars_occurrences,thrush,thrush_occurrences,tristrem,tristrem_occurrences,wenche,wenche_occurrences,id_in_text,med_word,pos_tag,year_1,year_1_from,year_1_to,year_2,year_2_from,year_2_to,earliest_year_from,earliest_year_to,A,AF,AL,AN,Ar.,Bret.,CF,CL,Cat.,Celt.,Corn.,Dan.,Du.,E,EFris.,EM,EMnDu.,EMnE,EMnScot.,EWS,F,Faroese,Flem.,Fris.,G,Gael.,Gmc.,Goth.,Gr,HG,Heb.,Icel.,Ir.,It.,Jutland,K,L,LG,LL,LOE,LWS,Latinate,M,MDan.,MDu.,ME,MF,MFlem.,MHG,MIr.,ML,MLG,MScot.,MSwed.,MWel.,Merc.,MnDu.,MnE,MnF,MnG,MnIcel.,MnIr.,MnL (16th cent.),MnNorw.,MnSc.Gael.,MnScot.,N,NF,NM,NWM,Nhb.,Norman,North German,Norw.,ODan.,OE,OF,OFlem.,OFris.,OGascon,OHG,OI,OIr.,OIt.,OK,OLFc.,OLG,ON,ONF,ONhb.,ONorw.,OPic.,OPort.,OProv.,OS,OScot.,OSpan.,OSwed.,OWGmc,OWalloon,OWel.,Pers.,Pgmc.,Pic.,Port.,Prov.,S,SE,SEM,SM,SW,SWM,Sc.Gael.,Scand.,Scot.,Shetl.,Skt.,Span.,Swed.,VL,WFlem.,WFris.,WGmc.,WM,WS,Walloon,Wel.,Western,nEM,pseudo-Latin,french_etymology,latin_etymology,french_or_latin_etymology,french_and_latin_etymology,french_no_latin_etymology,latin_no_french_etymology,english_etymology,scandinavian_etymology,other_etymology,unknown_etymology
407,8875,8998.0,may,26495.0,,0.0,628.0,35.0,1.0,6.0,1.0,7.0,1.0,2.0,1.0,55.0,1.0,50.0,0.0,0.0,0.0,0.0,1.0,12.0,1.0,15.0,1.0,6.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,2.0,1.0,20.0,1.0,128.0,1.0,60.0,1.0,8.0,1.0,16.0,1.0,8.0,1.0,9.0,1.0,15.0,1.0,7.0,1.0,7.0,1.0,15.0,0.0,0.0,1.0,18.0,1.0,3.0,1.0,1.0,1.0,1.0,1.0,7.0,1.0,3.0,1.0,10.0,0.0,0.0,1.0,2.0,1.0,21.0,0.0,0.0,1.0,16.0,1.0,20.0,1.0,20.0,1.0,1.0,1.0,56.0,0.0,0.0,249,mai,n.(1),c1175,1150,1200,,0,0,1150,1200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
408,13201,13388.0,stond,43060.0,,0.0,51.0,20.0,0.0,0.0,1.0,2.0,1.0,1.0,1.0,3.0,1.0,12.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,6.0,1.0,6.0,1.0,2.0,1.0,3.0,0.0,0.0,1.0,1.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,250,stō̆nd(e,n.,(1272),1272,1272,,0,0,1272,1272,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
8,8463,8580.0,lord,26078.0,,0.0,455.0,32.0,1.0,2.0,1.0,5.0,1.0,3.0,1.0,37.0,1.0,74.0,1.0,1.0,0.0,0.0,1.0,31.0,1.0,1.0,1.0,1.0,1.0,2.0,0.0,0.0,0.0,0.0,1.0,4.0,1.0,5.0,1.0,44.0,1.0,43.0,1.0,17.0,1.0,1.0,1.0,6.0,1.0,4.0,1.0,15.0,1.0,19.0,1.0,12.0,1.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,17.0,1.0,23.0,1.0,8.0,1.0,8.0,1.0,9.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,26.0,1.0,6.0,1.0,14.0,0.0,0.0,1.0,12.0,0.0,0.0,251,lōrd,n.,a1121,1096,1121,,0,0,1096,1121,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
409,9524,9657.0,ne,29155.0,,0.0,630.0,34.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,2.0,1.0,27.0,0.0,0.0,1.0,140.0,1.0,2.0,1.0,1.0,1.0,48.0,1.0,57.0,0.0,0.0,1.0,1.0,1.0,5.0,1.0,24.0,1.0,3.0,0.0,0.0,1.0,3.0,1.0,2.0,1.0,2.0,1.0,1.0,1.0,4.0,0.0,0.0,1.0,76.0,1.0,6.0,1.0,1.0,1.0,2.0,1.0,2.0,1.0,2.0,1.0,52.0,1.0,3.0,0.0,0.0,1.0,87.0,1.0,1.0,1.0,22.0,1.0,2.0,1.0,7.0,1.0,38.0,1.0,1.0,0.0,0.0,1.0,4.0,0.0,0.0,252,ne,adv.,a1121,1096,1121,,0,0,1096,1121,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
411,387,387.0,alome,1308.0,alumen,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,253,alūmen,n.,?a1425,1400,1425,,0,0,1400,1425,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
267,9808,9950.0,nouȝt,29937.0,,0.0,931.0,33.0,1.0,8.0,1.0,19.0,1.0,6.0,1.0,33.0,1.0,104.0,0.0,0.0,0.0,0.0,1.0,63.0,1.0,10.0,1.0,2.0,0.0,0.0,1.0,2.0,1.0,3.0,1.0,5.0,1.0,24.0,1.0,167.0,1.0,72.0,1.0,5.0,1.0,42.0,1.0,16.0,1.0,19.0,1.0,22.0,1.0,18.0,1.0,10.0,1.0,48.0,0.0,0.0,1.0,19.0,1.0,15.0,0.0,0.0,1.0,5.0,1.0,28.0,1.0,11.0,1.0,15.0,0.0,0.0,1.0,3.0,0.0,0.0,0.0,0.0,1.0,27.0,0.0,0.0,1.0,37.0,1.0,2.0,1.0,71.0,0.0,0.0,254,noughten,v.,(1340),1340,1340,,0,0,1340,1340,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
170,14445,14652.0,þi,45348.0,,0.0,1012.0,39.0,1.0,7.0,1.0,18.0,1.0,11.0,1.0,48.0,1.0,120.0,1.0,9.0,1.0,5.0,1.0,1.0,1.0,52.0,1.0,13.0,1.0,13.0,1.0,18.0,1.0,7.0,1.0,3.0,1.0,16.0,1.0,132.0,1.0,91.0,1.0,6.0,1.0,15.0,1.0,21.0,1.0,11.0,1.0,39.0,1.0,4.0,1.0,11.0,1.0,32.0,1.0,3.0,1.0,6.0,1.0,33.0,0.0,0.0,1.0,14.0,0.0,0.0,1.0,4.0,1.0,6.0,1.0,107.0,1.0,7.0,0.0,0.0,1.0,7.0,1.0,12.0,1.0,49.0,1.0,24.0,1.0,1.0,1.0,36.0,0.0,0.0,255,thī-self,pron.,c1225,1200,1250,(?c1200),1175,1225,1175,1225,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
377,4539,4605.0,face,15088.0,,0.0,34.0,18.0,1.0,1.0,1.0,2.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,0.0,0.0,0.0,0.0,1.0,2.0,1.0,1.0,0.0,0.0,1.0,5.0,1.0,2.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,4.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,256,fāce,n.,c1330,1305,1355,(?a1300),1275,1300,1275,1300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
235,5337,5415.0,fram,17794.0,,0.0,392.0,35.0,0.0,0.0,1.0,4.0,1.0,4.0,1.0,15.0,1.0,96.0,1.0,14.0,0.0,0.0,1.0,5.0,1.0,6.0,1.0,2.0,1.0,6.0,1.0,8.0,1.0,1.0,1.0,2.0,1.0,5.0,1.0,56.0,1.0,23.0,1.0,1.0,1.0,5.0,1.0,4.0,1.0,4.0,1.0,14.0,1.0,7.0,1.0,2.0,1.0,9.0,1.0,3.0,1.0,10.0,0.0,0.0,0.0,0.0,1.0,7.0,1.0,2.0,1.0,3.0,1.0,6.0,1.0,28.0,1.0,2.0,0.0,0.0,1.0,4.0,1.0,18.0,0.0,0.0,1.0,4.0,0.0,0.0,1.0,12.0,0.0,0.0,257,from,adv.,?a1200,1175,1200,,0,0,1175,1200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
123,10143,10289.0,ous,31103.0,,0.0,442.0,34.0,1.0,12.0,1.0,20.0,1.0,6.0,1.0,19.0,1.0,70.0,1.0,4.0,1.0,3.0,0.0,0.0,1.0,12.0,1.0,4.0,1.0,1.0,1.0,1.0,1.0,10.0,0.0,0.0,1.0,10.0,1.0,57.0,1.0,33.0,1.0,9.0,1.0,3.0,1.0,14.0,1.0,13.0,1.0,15.0,1.0,6.0,1.0,7.0,1.0,3.0,1.0,4.0,1.0,15.0,1.0,1.0,0.0,0.0,1.0,16.0,0.0,0.0,1.0,30.0,1.0,2.0,1.0,9.0,1.0,2.0,0.0,0.0,0.0,0.0,1.0,13.0,0.0,0.0,1.0,7.0,0.0,0.0,1.0,11.0,0.0,0.0,258,-ǒus,suf.,,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
412,9826,9968.0,nowhare,29985.0,,0.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,259,nō-whē̆r,adv.,c1175,1150,1200,,0,0,1150,1200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
331,7286,7394.0,in,22280.0,,0.0,4526.0,43.0,1.0,56.0,1.0,102.0,1.0,47.0,1.0,220.0,1.0,600.0,1.0,50.0,1.0,2.0,1.0,404.0,1.0,40.0,1.0,17.0,1.0,94.0,1.0,46.0,1.0,8.0,1.0,40.0,1.0,95.0,1.0,496.0,1.0,316.0,1.0,11.0,1.0,79.0,1.0,37.0,1.0,59.0,1.0,44.0,1.0,72.0,1.0,41.0,1.0,83.0,1.0,20.0,1.0,118.0,1.0,30.0,1.0,8.0,1.0,5.0,1.0,142.0,1.0,70.0,1.0,83.0,1.0,185.0,1.0,11.0,1.0,68.0,1.0,42.0,1.0,229.0,1.0,124.0,1.0,101.0,1.0,9.0,1.0,221.0,1.0,1.0,260,in-,pref.(1),,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
246,9736,9876.0,non,29718.0,,0.0,561.0,39.0,1.0,7.0,1.0,6.0,1.0,7.0,1.0,25.0,1.0,100.0,1.0,6.0,0.0,0.0,1.0,28.0,1.0,4.0,1.0,2.0,1.0,17.0,1.0,11.0,1.0,2.0,1.0,3.0,1.0,15.0,1.0,77.0,1.0,40.0,0.0,0.0,1.0,6.0,1.0,3.0,1.0,9.0,1.0,10.0,1.0,9.0,1.0,4.0,1.0,14.0,1.0,2.0,1.0,16.0,1.0,6.0,0.0,0.0,1.0,2.0,1.0,12.0,1.0,8.0,1.0,5.0,1.0,25.0,1.0,3.0,1.0,5.0,1.0,2.0,1.0,29.0,1.0,9.0,1.0,9.0,1.0,4.0,1.0,19.0,0.0,0.0,261,nōn,adv.(2),c1275,1250,1300,(?a1200),1175,1200,1175,1200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
413,10538,10688.0,place,33572.0,,0.0,43.0,20.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,4.0,1.0,1.0,0.0,0.0,1.0,2.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,4.0,1.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,2.0,0.0,0.0,1.0,7.0,1.0,2.0,1.0,2.0,0.0,0.0,1.0,2.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,262,plake,n.,(1397),1397,1397,,0,0,1397,1397,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
252,9694,9830.0,no,29603.0,,0.0,2588.0,42.0,1.0,36.0,1.0,29.0,1.0,55.0,1.0,119.0,1.0,504.0,1.0,21.0,1.0,1.0,1.0,51.0,1.0,61.0,1.0,14.0,1.0,34.0,1.0,20.0,1.0,12.0,1.0,6.0,1.0,69.0,1.0,465.0,1.0,162.0,1.0,6.0,1.0,34.0,1.0,27.0,1.0,36.0,1.0,26.0,1.0,50.0,1.0,43.0,1.0,50.0,1.0,3.0,1.0,86.0,1.0,34.0,1.0,2.0,1.0,8.0,1.0,22.0,1.0,55.0,1.0,45.0,1.0,56.0,1.0,13.0,1.0,18.0,1.0,3.0,1.0,94.0,1.0,16.0,1.0,52.0,1.0,5.0,1.0,145.0,0.0,0.0,263,nō,adv.,a1121,1096,1121,,0,0,1096,1121,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
171,14445,14652.0,þi,45348.0,,0.0,1012.0,39.0,1.0,7.0,1.0,18.0,1.0,11.0,1.0,48.0,1.0,120.0,1.0,9.0,1.0,5.0,1.0,1.0,1.0,52.0,1.0,13.0,1.0,13.0,1.0,18.0,1.0,7.0,1.0,3.0,1.0,16.0,1.0,132.0,1.0,91.0,1.0,6.0,1.0,15.0,1.0,21.0,1.0,11.0,1.0,39.0,1.0,4.0,1.0,11.0,1.0,32.0,1.0,3.0,1.0,6.0,1.0,33.0,0.0,0.0,1.0,14.0,0.0,0.0,1.0,4.0,1.0,6.0,1.0,107.0,1.0,7.0,0.0,0.0,1.0,7.0,1.0,12.0,1.0,49.0,1.0,24.0,1.0,1.0,1.0,36.0,0.0,0.0,264,thī-self,pron.,c1225,1200,1250,(?c1200),1175,1225,1175,1225,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
414,13448,13640.0,swete,44154.0,,0.0,215.0,38.0,1.0,7.0,1.0,10.0,1.0,3.0,1.0,4.0,1.0,13.0,1.0,34.0,0.0,0.0,1.0,4.0,1.0,2.0,1.0,4.0,1.0,2.0,1.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,11.0,1.0,11.0,1.0,1.0,1.0,1.0,1.0,3.0,1.0,5.0,1.0,9.0,1.0,7.0,1.0,4.0,1.0,3.0,1.0,4.0,1.0,5.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,5.0,1.0,3.0,1.0,2.0,1.0,1.0,1.0,2.0,1.0,2.0,1.0,10.0,1.0,2.0,1.0,4.0,1.0,4.0,1.0,1.0,1.0,20.0,0.0,0.0,265,swẹ̄te,n.(2),c1225,1200,1250,(?c1200),1175,1225,1175,1225,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
